#,Date,Entry,Exit,Side,Setup,Entry Price,SL,Target,Exit Price,Exit Reason,Result,Points,R,MFE,MAE,MFE R,MAE R,Planned RR,Target Source,Why Trade
1,45658,0.58680555555555558,0.62152777777777779,CE,SMART_ZONE_BREAK_CONFIRMATION,23812.3,23744,24000,23744,SL_HIT,LOSS,-68.3,-1,8.6,77.55,0.126,1.135,2.75,classic_liquidity,Smart zone order_block_bearish+bearish_breaker+breakdown_base+swing_high+equal_highs_liquidity 23740.09-23778.85 | Target: ROUND_NUMBER
2,45659,0.40625,0.44097222222222221,CE,SMART_ZONE_BREAK_CONFIRMATION,23826.7,23768.53,24000,23855.78,PROFIT_LOCK_HIT,WIN,29.08,0.5,71.849999999999994,34.9,1.2350000000000001,0.6,2.98,classic_liquidity,Smart zone order_block_bearish+equal_highs_liquidity+breakdown_base+bearish_breaker+swing_high 23767.04-23797.83 | Target: ROUND_NUMBER
3,45660,0.54513888888888884,0.58333333333333337,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,24110.2,24028.33,24300,24028.33,SL_HIT,LOSS,-81.87,-1,11.4,82.85,0.13900000000000001,1.012,2.3199999999999998,classic_liquidity,Smart zone order_block_bullish+swing_low+breakout_base 24036.25-24078.82 | Target: ROUND_NUMBER
4,45663,0.45833333333333331,0.48958333333333331,PE,SMART_ZONE_BREAK_CONFIRMATION,23831.5,23891.08,23700,23700,TARGET_HIT,WIN,131.5,2.2069999999999999,198.3,5.9,3.3279999999999998,9.9000000000000005E-2,2.21,classic_liquidity,Smart zone order_block_bullish+swing_low+bullish_breaker+breakout_base 23855.6-23886.93 | Target: ROUND_NUMBER
5,45663,0.52083333333333337,0.52430555555555558,PE,SMART_ZONE_BREAK_CONFIRMATION,23679.05,23748.28,23500,23748.28,SL_HIT,LOSS,-69.23,-1,0,74.400000000000006,0,1.075,2.59,classic_liquidity,Smart zone swing_low 23716.8-23745.96 | Target: ROUND_NUMBER
6,45664,0.58333333333333337,0.625,PE,SMART_ZONE_BREAK_CONFIRMATION,23689.15,23735.03,23600,23735.03,SL_HIT,LOSS,-45.88,-1,4.8,47.85,0.105,1.0429999999999999,1.94,classic_liquidity,Smart zone order_block_bullish+equal_lows_liquidity+swing_low+breakout_base+bullish_breaker 23705.8-23737.93 | Target: ROUND_NUMBER
7,45665,0.44444444444444442,0.47569444444444442,PE,SMART_ZONE_BREAK_CONFIRMATION,23594.95,23639.39,23500,23572.73,PROFIT_LOCK_HIT,WIN,22.22,0.5,59.6,2.5499999999999998,1.341,5.7000000000000002E-2,2.14,classic_liquidity,Smart zone breakout_base+swing_low+order_block_bullish+equal_lows_liquidity+bullish_breaker 23601.5-23639.05 | Target: ROUND_NUMBER
8,45665,0.52430555555555558,0.55902777777777779,PE,SMART_ZONE_BREAK_CONFIRMATION,23510.15,23583.7,23300,23583.7,SL_HIT,LOSS,-73.55,-1,14,73.849999999999994,0.19,1.004,2.86,classic_liquidity,Smart zone swing_low+bullish_breaker 23538.7-23588.25 | Target: ROUND_NUMBER
9,45665,0.57986111111111116,0.63541666666666663,CE,SMART_ZONE_BREAK_CONFIRMATION,23671.35,23591.65,23795.200000000001,23688.75,TIME_EXIT,WIN,17.399999999999999,0.218,56.15,32.700000000000003,0.70499999999999996,0.41,1.55,classic_liquidity,Smart zone breakdown_base+bearish_breaker+order_block_bearish+swing_high+equal_highs_liquidity 23591.25-23620.1 | Target: PDH
10,45666,0.4548611111111111,0.63541666666666663,PE,SMART_ZONE_BREAK_CONFIRMATION,23552.400000000001,23619.71,23400,23526.1,TIME_EXIT,WIN,26.3,0.39100000000000001,49.35,64.3,0.73299999999999998,0.95499999999999996,2.2599999999999998,classic_liquidity,Smart zone breakout_base+equal_lows_liquidity+swing_low+order_block_bullish 23593.95-23619.58 | Target: ROUND_NUMBER
11,45670,0.4826388888888889,0.51388888888888884,PE,SMART_ZONE_BREAK_CONFIRMATION,23240.2,23288.86,23100,23215.87,PROFIT_LOCK_HIT,WIN,24.33,0.5,49.75,22.8,1.022,0.46899999999999997,2.88,classic_liquidity,Smart zone order_block_bullish+swing_low+bullish_breaker+breakout_base 23246.02-23289.92 | Target: ROUND_NUMBER
12,45671,0.43055555555555558,0.44791666666666669,PE,SMART_ZONE_RESISTANCE_REJECTION_CONFIRMATION,23138.2,23202.01,23000,23202.01,SL_HIT,LOSS,-63.81,-1,1.2,68.150000000000006,1.9E-2,1.0680000000000001,2.17,classic_liquidity,Smart zone order_block_bearish+swing_high+breakdown_base+bearish_breaker 23160.6-23194.15 | Target: ROUND_NUMBER
13,45671,0.46875,0.4826388888888889,CE,SMART_ZONE_BREAK_CONFIRMATION,23260.05,23211.9,23340.95,23211.9,SL_HIT,LOSS,-48.15,-1,1.3,51.25,2.7E-2,1.0640000000000001,1.68,classic_liquidity,Smart zone order_block_bearish+breakdown_base+swing_high+bearish_breaker+equal_highs_liquidity 23213.0-23240.15 | Target: PDH
14,45671,0.51041666666666663,0.54513888888888884,PE,SMART_ZONE_BREAK_CONFIRMATION,23181.1,23213.77,23100,23164.76,PROFIT_LOCK_HIT,WIN,16.34,0.5,37,18.2,1.133,0.55700000000000005,2.48,classic_liquidity,Smart zone order_block_bullish+equal_lows_liquidity+swing_low+breakout_base+bullish_breaker 23187.15-23214.65 | Target: ROUND_NUMBER
15,45672,0.44444444444444442,0.55208333333333337,CE,SMART_ZONE_SUPPORT_REACTION_CONFIRMATION,23256.9,23184.78,23400,23184.78,SL_HIT,LOSS,-72.12,-1,36.75,75.400000000000006,0.51,1.0449999999999999,1.98,classic_liquidity,Smart zone breakout_base+swing_low+bullish_breaker 23192.1-23226.2 | Target: ROUND_NUMBER
16,45672,0.55902777777777779,0.63541666666666663,PE,SMART_ZONE_BREAK_CONFIRMATION,23183.55,23241.13,23000,23204.25,TIME_EXIT,LOSS,-20.7,-0.35899999999999999,37.1,44.15,0.64400000000000002,0.76700000000000002,3.19,classic_liquidity,Smart zone order_block_bullish+swing_low+bullish_breaker+breakout_base 23198.0-23248.32 | Target: ROUND_NUMBER
17,45673,0.46875,0.59375,CE,SMART_ZONE_RETEST_CONFIRMATION,23289.55,23242.720000000001,23391.65,23312.97,PROFIT_LOCK_HIT,WIN,23.42,0.5,51.35,7.15,1.097,0.153,2.1800000000000002,classic_liquidity,Smart zone order_block_bearish+bearish_breaker+equal_highs_liquidity+swing_high+breakdown_base 23235.12-23289.05 | Target: ORH
18,45674,0.4548611111111111,0.5,PE,SMART_ZONE_BREAK_CONFIRMATION,23132.400000000001,23217.09,23000,23217.09,SL_HIT,LOSS,-84.69,-1,32.049999999999997,85.8,0.378,1.0129999999999999,1.56,classic_liquidity,Smart zone breakout_base+swing_low+equal_lows_liquidity+bullish_breaker+order_block_bullish 23165.3-23223.65 | Target: ROUND_NUMBER
19,45677,0.46527777777777779,0.63541666666666663,CE,SMART_ZONE_BREAK_CONFIRMATION,23271.95,23227.13,23400,23343.200000000001,TIME_EXIT,WIN,71.25,1.59,119.15,14.35,2.6579999999999999,0.32,2.86,classic_liquidity,Smart zone order_block_bearish+equal_highs_liquidity+swing_high+breakdown_base+bearish_breaker+gap_down 23222.6-23269.25 | Target: ROUND_NUMBER
20,45678,0.47569444444444442,0.48958333333333331,PE,SMART_ZONE_RETEST_CONFIRMATION,23160.25,23227.87,23000,23227.87,SL_HIT,LOSS,-67.62,-1,16.7,253,0.247,3.7410000000000001,2.37,classic_liquidity,Smart zone breakout_base+bullish_breaker+swing_low+equal_lows_liquidity+order_block_bullish 23170.6-23232.55 | Target: ROUND_NUMBER
21,45678,0.49652777777777779,0.50347222222222221,CE,SMART_ZONE_BREAK_CONFIRMATION,23381.5,23328.83,23500,23328.83,SL_HIT,LOSS,-52.67,-1,16.649999999999999,86,0.316,1.633,2.25,classic_liquidity,Smart zone order_block_bearish+breakdown_base+swing_high 23328.29-23367.86 | Target: ROUND_NUMBER
22,45681,0.47569444444444442,0.50347222222222221,CE,SMART_ZONE_BREAK_CONFIRMATION,23271.200000000001,23224.27,23400,23294.67,PROFIT_LOCK_HIT,WIN,23.47,0.5,76.099999999999994,9.8000000000000007,1.6220000000000001,0.20899999999999999,2.74,classic_liquidity,Smart zone order_block_bearish+swing_high+breakdown_base+bearish_breaker+equal_highs_liquidity 23226.15-23256.65 | Target: ROUND_NUMBER
23,45681,0.54513888888888884,0.63541666666666663,PE,SMART_ZONE_TREND_CONTINUATION,23183.35,23262.92,23027.439999999999,23098.6,TIME_EXIT,WIN,84.75,1.0649999999999999,133.35,44.75,1.6759999999999999,0.56200000000000006,1.96,smart_zone,Smart zone order_block_bearish+swing_high+breakdown_base+bearish_breaker+equal_highs_liquidity 23226.15-23256.65 | Target: SMART_ZONE:order_block_bullish+equal_lows_liquidity+swing_low+breakout_base+bullish_breaker
24,45684,0.4861111111111111,0.5,PE,SMART_ZONE_TREND_CONTINUATION,22867.599999999999,22925,22700,22925,SL_HIT,LOSS,-57.4,-1,11.35,72.349999999999994,0.19800000000000001,1.26,2.92,classic_liquidity,Smart zone breakdown_base+swing_high+order_block_bearish 22890.4-22917.43 | Target: ROUND_NUMBER
25,45685,0.46875,0.48958333333333331,CE,SMART_ZONE_BREAK_CONFIRMATION,22959.599999999999,22890.61,23068.87,22994.09,PROFIT_LOCK_HIT,WIN,34.49,0.5,73.900000000000006,15.3,1.071,0.222,1.58,smart_zone,Smart zone order_block_bearish+bearish_breaker+swing_high+breakdown_base+equal_highs_liquidity 22887.0-22936.0 | Target: SMART_ZONE:breakdown_base+bearish_breaker+swing_high+order_block_bearish
26,45685,0.49305555555555558,0.55555555555555558,CE,SMART_ZONE_BREAK_CONFIRMATION,23013.4,22956.959999999999,23100,23041.62,PROFIT_LOCK_HIT,WIN,28.22,0.5,60.4,25,1.07,0.443,1.53,classic_liquidity,Smart zone order_block_bearish+breakdown_base+swing_high+bearish_breaker+equal_highs_liquidity 22953.36-22999.15 | Target: ROUND_NUMBER
27,45686,0.45833333333333331,0.47222222222222221,CE,SMART_ZONE_TREND_CONTINUATION,23122.85,23037.07,23300,23037.07,SL_HIT,LOSS,-85.78,-1,1.1000000000000001,138.69999999999999,1.2999999999999999E-2,1.617,2.0699999999999998,classic_liquidity,Smart zone breakout_base+swing_low+bullish_breaker+order_block_bullish 23045.52-23073.95 | Target: ROUND_NUMBER
28,45686,0.56944444444444442,0.63541666666666663,CE,SMART_ZONE_BREAK_CONFIRMATION,23158.95,23110.07,23300,23161.7,TIME_EXIT,WIN,2.75,5.6000000000000001E-2,22.4,43.85,0.45800000000000002,0.89700000000000002,2.89,classic_liquidity,Smart zone order_block_bearish+swing_high+equal_highs_liquidity+bearish_breaker+breakdown_base 23111.73-23141.1 | Target: ROUND_NUMBER
29,45687,0.59027777777777779,0.625,PE,SMART_ZONE_BREAK_CONFIRMATION,23169.45,23217.52,23062.68,23217.52,SL_HIT,LOSS,-48.07,-1,29.5,69.849999999999994,0.61399999999999999,1.4530000000000001,2.2200000000000002,smart_zone,Smart zone order_block_bullish+breakout_base+equal_lows_liquidity+swing_low 23191.29-23218.61 | Target: SMART_ZONE:order_block_bullish+bullish_breaker+breakout_base+swing_low+equal_lows_liquidity+gap_up
